SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 167765

OFFSET    HEX BYTES                                               ASCII
--------  ------------------------------------------------------  ----------------
00000000  7b 22 61 63 63 6f 75 6e 74 73 22 3a 5b 7b 22 61  {"accounts":[{"a
00000010  63 63 6f 75 6e 74 5f 74 79 70 65 22 3a 22 44 41  ccount_type":"DA
00000020  4f 47 6f 76 65 72 6e 61 6e 63 65 52 65 73 65 72  OGovernanceReser
00000030  76 65 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73  ve","address":"s
00000040  79 6e 77 31 70 71 77 67 6c 79 66 6a 79 6e 72 78  ynw1pqwglyfjynrx
00000050  74 37 6d 73 39 6e 76 67 67 6e 74 61 76 36 78 33  t7ms9nvggntav6x3
00000060  6c 78 39 63 32 6c 34 72 22 7d 2c 7b 22 61 63 63  lx9c2l4r"},{"acc
00000070  6f 75 6e 74 5f 74 79 70 65 22 3a 22 45 63 6f 73  ount_type":"Ecos
00000080  79 73 74 65 6d 57 61 6c 6c 65 74 22 2c 22 61 64  ystemWallet","ad
00000090  64 72 65 73 73 22 3a 22 73 79 6e 77 31 61 6c 6b  dress":"synw1alk
000000a0  6b 32 78 30 73 38 7a 6c 6b 67 7a 78 7a 63 79 68  k2x0s8zlkgzxzcyh
000000b0  66 35 6b 66 7a 77 77 70 39 64 71 75 38 79 73 30  f5kfzwwp9dqu8ys0
000000c0  68 22 7d 2c 7b 22 61 63 63 6f 75 6e 74 5f 74 79  h"},{"account_ty
000000d0  70 65 22 3a 22 46 61 75 63 65 74 57 61 6c 6c 65  pe":"FaucetWalle
000000e0  74 22 2c 22 61 64 64 72 65 73 73 22 3a 22 73 79  t","address":"sy
000000f0  6e 77 31 7a 70 37 63 78 6d 65 37 78 6d 38 33 38  nw1zp7cxme7xm838
00000100  36 36 33 79 72 64 34 33 6c 78 74 78 6c 77 30 63  663yrd43lxtxlw0c
00000110  6b 39 30 7a 34 61 6d 22 7d 2c 7b 22 61 63 63 6f  k90z4am"},{"acco
00000120  75 6e 74 5f 74 79 70 65 22 3a 22 46 65 65 43 6f  unt_type":"FeeCo
00000130  6c 6c 65 63 74 6f 72 22 2c 22 61 64 64 72 65 73  llector","addres
00000140  73 22 3a 22 73 79 6e 66 31 79 34 32 70 37 70 36  s":"synf1y42p7p6
00000150  6a 72 78 72 67 34 37 32 74 73 36 6a 65 61 35 79  jrxrg472ts6jea5y
00000160  33 34 79 67 37 74 67 6a 36 71 67 32 6a 22 7d 2c  34yg7tgj6qg2j"},
00000170  7b 22 61 63 63 6f 75 6e 74 5f 74 79 70 65 22 3a  {"account_type":
00000180  22 46 6f 75 6e 64 61 74 69 6f 6e 54 72 65 61 73  "FoundationTreas
00000190  75 72 79 22 2c 22 61 64 64 72 65 73 73 22 3a 22  ury","address":"
000001a0  73 79 6e 77 31 73 79 76 33 74 6e 75 36 72 32 79  synw1syv3tnu6r2y
000001b0  35 65 33 75 39 66 30 77 71 6d 78 68 61 76 79 6c  5e3u9f0wqmxhavyl
000001c0  66 78 65 6e 61 30 7a 39 32 22 7d 2c 7b 22 61 63  fxena0z92"},{"ac
